,City,Date,lat,lon,AQI,CO,NO,NO2,O3,SO2,PM25,PM10,NH3,Population,Year,Month,Day,Hour,Minute
0,Aguilar,1631048400,37.4036,-104.655,3,233.65,0.08,0.64,173.09,1.13,23.35,28.09,1.25,480,2021,9,7,21,0
1,Akron,1631048400,40.1633,-103.2203,2,233.65,0.08,0.41,101.57,0.14,12.0,15.91,1.38,"1,723",2021,9,7,21,0
2,Alamosa,1631048400,37.4753,-105.8769,3,188.59,0.07,0.41,128.75,0.4,10.87,11.9,0.73,"9,591",2021,9,7,21,0
3,Alma,1631048400,39.2858,-106.0669,2,185.25,0.09,0.48,110.15,0.5,17.86,19.81,0.59,313,2021,9,7,21,0
4,Antonito,1631048400,37.0761,-106.0103,3,185.25,0.05,0.29,121.59,0.35,9.08,9.88,0.7,747,2021,9,7,21,0
5,Arriba,1631048400,39.2844,-103.2742,2,223.64,0.06,0.27,97.28,0.13,12.51,15.54,1.43,207,2021,9,7,21,0
6,Arvada,1631048400,39.8319,-105.1511,4,260.35,0.21,1.56,151.63,2.0,26.5,29.98,1.98,"121,272",2021,9,7,21,0
7,Aspen,1631048400,39.195,-106.8367,3,203.61,0.05,0.28,125.89,0.21,19.91,22.35,0.84,"7,401",2021,9,7,21,0
8,Ault,1631048400,40.5892,-104.7392,2,233.65,0.08,0.41,105.86,0.25,16.9,20.88,1.74,"1,871",2021,9,7,21,0
9,Aurora,1631048400,39.7083,-104.7239,3,240.33,0.24,1.41,128.75,0.68,20.4,23.36,1.74,"379,289",2021,9,7,21,0
10,Avon,1631048400,39.6442,-106.5131,4,223.64,0.06,0.4,143.05,0.95,26.68,28.7,0.92,"6,511",2021,9,7,21,0
11,Basalt,1631048400,39.3664,-107.0414,3,223.64,0.05,0.34,147.34,0.21,21.73,23.72,1.01,"4,157",2021,9,7,21,0
12,Bayfield,1631048400,37.2342,-107.5953,3,181.91,0.05,0.31,124.45,1.09,11.09,12.0,0.46,"2,689",2021,9,7,21,0
13,Bennett,1631048400,39.7367,-104.4286,2,230.31,0.12,0.62,113.01,0.44,17.37,20.34,1.69,"2,798",2021,9,7,21,0
14,Berthoud,1631048400,40.3072,-105.0425,4,257.02,0.1,0.71,141.62,1.0,26.03,29.68,1.88,"9,094",2021,9,7,21,0
15,Bethune,1631048400,39.3039,-102.4233,2,233.65,0.07,0.39,103.0,0.51,11.97,14.13,1.49,235,2021,9,7,21,0
16,Black Hawk,1631048400,39.8042,-105.495,3,200.27,0.05,0.25,123.02,1.61,20.6,23.61,0.71,128,2021,9,7,21,0
17,Blanca,1631048400,37.4392,-105.5136,3,188.59,0.05,0.28,123.02,0.8,10.2,11.07,0.77,406,2021,9,7,21,0
18,Blue River,1631048400,39.4358,-106.0353,2,190.26,0.05,0.27,118.73,0.76,17.71,19.4,0.63,921,2021,9,7,21,0
19,Bonanza,1631048400,38.2967,-106.1419,3,193.6,0.05,0.28,128.75,0.54,18.97,22.8,0.8,19,2021,9,7,21,0
20,Boone,1631048400,38.2494,-104.2581,4,257.02,0.08,0.59,154.5,0.88,26.75,34.87,1.77,367,2021,9,7,21,0
21,Boulder,1631048400,40.0247,-105.2525,4,247.0,0.09,0.58,141.62,2.44,27.9,32.94,1.69,"105,673",2021,9,7,21,0
22,Bow Mar,1631048400,39.6253,-105.0511,4,273.71,0.38,2.83,168.8,2.83,28.99,33.32,1.96,942,2021,9,7,21,0
23,Branson,1631048400,37.0156,-103.8839,3,230.31,0.07,0.51,158.79,0.88,19.75,26.77,1.22,72,2021,9,7,21,0
24,Breckenridge,1631048400,39.4994,-106.0433,2,190.26,0.05,0.27,118.73,0.76,17.71,19.4,0.63,"4,945",2021,9,7,21,0
25,Brighton,1631048400,39.9717,-104.7964,3,233.65,0.27,1.54,127.32,0.44,18.88,21.72,1.85,"41,554",2021,9,7,21,0
26,Brookside,1631048400,38.4136,-105.1908,4,243.66,0.08,0.67,178.81,1.62,30.26,37.36,1.12,262,2021,9,7,21,0
27,Broomfield,1631048400,39.9542,-105.0528,4,260.35,0.21,1.56,151.63,2.0,26.5,29.98,1.98,"70,465",2021,9,7,21,0
28,Brush,1631048400,40.26,-103.6322,2,233.65,0.08,0.42,105.86,0.16,13.75,17.98,1.57,"5,420",2021,9,7,21,0
29,Buena Vista,1631048400,38.8319,-106.1386,3,193.6,0.05,0.29,124.45,0.31,18.46,21.83,0.66,"2,866",2021,9,7,21,0
30,Burlington,1631048400,39.3042,-102.2714,2,233.65,0.08,0.42,104.43,0.81,12.0,14.03,1.46,"3,140",2021,9,7,21,0
31,Calhan,1631048400,39.0344,-104.2994,3,236.99,0.06,0.33,123.02,0.67,21.54,24.99,1.79,834,2021,9,7,21,0
32,Campo,1631048400,37.1047,-102.5789,3,240.33,0.07,0.45,144.48,0.97,20.71,26.71,1.49,102,2021,9,7,21,0
33,Caâ€“on City,1631048400,38.4431,-105.2203,3,223.64,0.07,0.55,160.22,1.51,23.01,27.27,1.0,"16,725",2021,9,7,21,0
34,Carbonate,1631048400,39.7442,-107.3392,4,220.3,0.04,0.23,124.45,0.62,29.75,32.57,1.3,0,2021,9,7,21,0
35,Carbondale,1631048400,39.395,-107.2147,4,230.31,0.07,0.48,133.04,0.24,26.36,28.47,1.14,"6,898",2021,9,7,21,0
36,Castle Pines,1631048400,39.4625,-104.8706,4,267.03,0.52,3.64,163.08,3.43,26.88,30.84,1.88,"10,763",2021,9,7,21,0
37,Castle Rock,1631048400,39.3761,-104.8536,4,260.35,0.18,1.39,165.94,2.09,29.32,34.62,1.62,"68,484",2021,9,7,21,0
38,Cedaredge,1631048400,38.8942,-107.9256,2,198.6,0.12,0.74,98.71,0.23,17.71,19.45,2.01,"2,295",2021,9,7,21,0
39,Centennial,1631048400,39.5925,-104.8672,4,267.03,0.52,3.64,163.08,3.43,26.88,30.84,1.88,"110,937",2021,9,7,21,0
40,Center,1631048400,37.7511,-106.1106,3,181.91,0.07,0.38,127.32,0.26,10.14,11.24,0.67,"2,264",2021,9,7,21,0
41,Central City,1631048400,39.7947,-105.5119,4,230.31,0.07,0.43,144.48,1.76,26.44,31.19,1.05,770,2021,9,7,21,0
42,Cheraw,1631048400,38.1075,-103.5111,2,240.33,0.07,0.43,118.73,0.58,18.16,22.24,2.0,249,2021,9,7,21,0
43,Cherry Hills Village,1631048400,39.6375,-104.9481,3,260.35,0.56,3.68,150.2,2.5,24.16,27.31,1.87,"6,647",2021,9,7,21,0
44,Cheyenne Wells,1631048400,38.8192,-102.3519,2,230.31,0.07,0.37,100.14,0.52,11.9,13.67,1.47,828,2021,9,7,21,0
45,Coal Creek,1631048400,38.3622,-105.1422,4,260.35,0.09,0.83,191.69,1.71,31.31,38.81,1.25,350,2021,9,7,21,0
46,Cokedale,1631048400,37.1442,-104.6217,3,208.62,0.06,0.42,151.63,1.22,15.37,17.59,0.9,120,2021,9,7,21,0
47,Collbran,1631048400,39.24,-107.9636,4,240.33,0.08,0.57,154.5,0.33,28.86,31.41,1.3,698,2021,9,7,21,0
48,Colorado Springs,1631048400,38.8675,-104.7606,4,253.68,0.12,0.86,161.65,1.37,29.84,36.77,1.52,"478,221",2021,9,7,21,0
49,Columbine Valley,1631048400,39.5994,-105.0353,4,273.71,0.32,2.53,175.95,3.67,31.08,36.45,1.87,"1,499",2021,9,7,21,0
50,Commerce City,1631048400,39.8642,-104.8431,3,247.0,0.26,1.69,137.33,0.74,22.1,24.68,1.93,"60,336",2021,9,7,21,0
51,Cortez,1631048400,37.3503,-108.5767,3,191.93,0.06,0.36,133.04,0.14,12.06,12.91,0.9,"8,736",2021,9,7,21,0
52,Craig,1631048400,40.5169,-107.5553,4,247.0,0.07,0.48,163.08,0.57,31.53,35.9,1.63,"9,022",2021,9,7,21,0
53,Crawford,1631048400,38.705,-107.6097,3,223.64,0.05,0.35,143.05,0.28,18.43,21.22,1.65,433,2021,9,7,21,0
54,Creede,1631048400,37.8486,-106.9253,2,171.9,0.03,0.19,100.14,0.2,13.08,14.82,0.83,313,2021,9,7,21,0
55,Crested Butte,1631048400,38.8675,-106.9772,2,193.6,0.03,0.16,117.3,0.22,19.08,22.16,0.85,"1,723",2021,9,7,21,0
56,Crestone,1631048400,37.9944,-105.6961,3,190.26,0.05,0.27,133.04,0.46,14.46,15.99,0.76,140,2021,9,7,21,0
57,Cripple Creek,1631048400,38.7467,-105.185,4,223.64,0.05,0.36,153.07,1.06,25.49,30.44,0.97,"1,258",2021,9,7,21,0
58,Crook,1631048400,40.8589,-102.8014,2,236.99,0.08,0.42,100.14,0.21,7.6,10.36,1.43,109,2021,9,7,21,0
59,Crowley,1631048400,38.1936,-103.8597,3,243.66,0.07,0.43,130.18,0.56,20.24,26.78,2.01,175,2021,9,7,21,0
60,Dacono,1631048400,40.0622,-104.9478,3,243.66,0.2,1.3,134.47,0.46,22.35,25.15,1.88,"6,034",2021,9,7,21,0
61,De Beque,1631048400,39.3103,-108.205,4,247.0,0.06,0.43,163.08,0.31,30.9,33.78,1.35,518,2021,9,7,21,0
62,Deer Trail,1631048400,39.615,-104.0433,2,230.31,0.08,0.42,107.29,0.54,15.36,18.51,1.57,800,2021,9,7,21,0
63,Del Norte,1631048400,37.6783,-106.3539,3,176.91,0.05,0.28,121.59,0.2,10.25,11.47,0.53,"1,568",2021,9,7,21,0
64,Delta,1631048400,38.7561,-108.0772,3,223.64,0.05,0.38,151.63,0.43,21.45,24.97,1.58,"8,995",2021,9,7,21,0
65,Denver,1631048400,39.7619,-104.8761,3,260.35,0.56,3.68,150.2,2.5,24.16,27.31,1.87,"727,211",2021,9,7,21,0
66,Dillon,1631048400,39.6214,-106.0394,3,201.94,0.05,0.27,128.75,1.28,21.31,23.28,0.78,967,2021,9,7,21,0
67,Dinosaur,1631048400,40.2397,-109.0067,4,233.65,0.06,0.41,155.93,0.42,26.16,29.84,1.81,332,2021,9,7,21,0
68,Dolores,1631048400,37.4742,-108.5,3,196.93,0.06,0.35,134.47,0.24,15.01,16.56,0.86,955,2021,9,7,21,0
69,Dove Creek,1631048400,37.7669,-108.9072,3,213.62,0.05,0.36,145.91,0.46,19.76,23.66,1.41,634,2021,9,7,21,0
70,Durango,1631048400,37.2658,-107.8783,2,171.9,0.05,0.29,103.0,0.18,11.02,11.86,0.63,"18,973",2021,9,7,21,0
71,Eads,1631048400,38.4814,-102.7797,2,226.97,0.07,0.35,101.57,0.59,12.89,14.63,1.49,602,2021,9,7,21,0
72,Eagle,1631048400,39.6367,-106.8125,4,250.34,0.07,0.5,161.65,1.86,34.91,38.35,1.41,"6,986",2021,9,7,21,0
73,Eaton,1631048400,40.5256,-104.7131,2,233.65,0.08,0.41,105.86,0.25,16.9,20.88,1.74,"5,738",2021,9,7,21,0
74,Eckley,1631048400,40.1122,-102.4883,2,233.65,0.08,0.4,100.14,0.15,9.0,12.37,1.44,258,2021,9,7,21,0
75,Edgewater,1631048400,39.7508,-105.0625,4,273.71,0.38,2.83,168.8,2.83,28.99,33.32,1.96,"5,335",2021,9,7,21,0
76,Elizabeth,1631048400,39.3589,-104.6194,4,250.34,0.1,0.71,145.91,0.89,25.65,30.02,1.65,"1,566",2021,9,7,21,0
77,Empire,1631048400,39.7594,-105.6822,2,185.25,0.07,0.37,110.15,0.93,18.6,20.35,0.68,304,2021,9,7,21,0
78,Englewood,1631048400,39.6467,-104.9942,3,260.35,0.56,3.68,150.2,2.5,24.16,27.31,1.87,"34,917",2021,9,7,21,0
79,Erie,1631048400,40.0403,-105.04,4,260.35,0.12,0.92,148.77,1.21,27.06,30.66,1.92,"27,003",2021,9,7,21,0
80,Estes Park,1631048400,40.37,-105.5217,3,220.3,0.04,0.24,128.75,1.94,24.07,28.33,0.94,"6,426",2021,9,7,21,0
81,Evans,1631048400,40.3661,-104.7389,2,233.65,0.12,0.66,108.72,0.25,17.44,20.98,1.77,"21,205",2021,9,7,21,0
82,Fairplay,1631048400,39.2244,-105.9967,3,203.61,0.1,0.58,118.73,0.75,21.55,24.74,0.67,787,2021,9,7,21,0
83,Federal Heights,1631048400,39.865,-105.0156,4,260.35,0.21,1.56,151.63,2.0,26.5,29.98,1.98,"12,827",2021,9,7,21,0
84,Firestone,1631048400,40.1564,-104.9494,3,243.66,0.2,1.3,134.47,0.46,22.35,25.15,1.88,"16,177",2021,9,7,21,0
85,Flagler,1631048400,39.2947,-103.0758,2,226.97,0.06,0.31,97.28,0.13,12.23,14.94,1.49,549,2021,9,7,21,0
86,Fleming,1631048400,40.6819,-102.8397,2,240.33,0.08,0.42,101.57,0.2,8.85,12.05,1.43,404,2021,9,7,21,0
87,Florence,1631048400,38.3836,-105.1114,4,260.35,0.09,0.83,191.69,1.71,31.31,38.81,1.25,"3,944",2021,9,7,21,0
88,Fort Collins,1631048400,40.5475,-105.0656,3,253.68,0.11,0.8,131.61,1.07,24.4,27.89,1.87,"170,243",2021,9,7,21,0
89,Fort Lupton,1631048400,40.0828,-104.8069,3,243.66,0.2,1.3,134.47,0.46,22.35,25.15,1.88,"8,317",2021,9,7,21,0
90,Fort Morgan,1631048400,40.2536,-103.7903,2,233.65,0.08,0.42,105.86,0.16,13.75,17.98,1.57,"11,463",2021,9,7,21,0
91,Fountain,1631048400,38.6883,-104.6828,4,263.69,0.19,1.44,171.66,1.73,31.42,39.5,1.52,"30,735",2021,9,7,21,0
92,Fowler,1631048400,38.1306,-104.0264,3,250.34,0.08,0.56,144.48,0.81,23.73,32.18,1.87,"1,141",2021,9,7,21,0
93,Foxfield,1631048400,39.5881,-104.7858,3,247.0,0.28,1.67,135.9,1.15,22.64,25.97,1.81,782,2021,9,7,21,0
94,Fraser,1631048400,39.9303,-105.8031,3,201.94,0.06,0.33,128.75,1.76,20.28,22.16,0.71,"1,326",2021,9,7,21,0
95,Frederick,1631048400,40.1089,-104.97,3,243.66,0.2,1.3,134.47,0.46,22.35,25.15,1.88,"13,960",2021,9,7,21,0
96,Frisco,1631048400,39.5792,-106.0917,2,190.26,0.05,0.27,118.73,0.76,17.71,19.4,0.63,"3,174",2021,9,7,21,0
97,Fruita,1631048400,39.1547,-108.7306,4,240.33,0.08,0.63,164.51,0.35,27.99,30.68,1.31,"13,478",2021,9,7,21,0
98,Garden City,1631048400,40.3947,-104.6894,2,233.65,0.12,0.66,108.72,0.25,17.44,20.98,1.77,267,2021,9,7,21,0
99,Genoa,1631048400,39.2783,-103.4986,2,223.64,0.06,0.28,97.28,0.13,13.08,16.14,1.39,148,2021,9,7,21,0
100,Georgetown,1631048400,39.7181,-105.6942,2,185.25,0.07,0.37,110.15,0.93,18.6,20.35,0.68,"1,112",2021,9,7,21,0
101,Gilcrest,1631048400,40.2842,-104.7819,2,233.65,0.12,0.66,108.72,0.25,17.44,20.98,1.77,"1,106",2021,9,7,21,0
102,Glendale,1631048400,39.7036,-104.9353,3,260.35,0.56,3.68,150.2,2.5,24.16,27.31,1.87,"5,141",2021,9,7,21,0
103,Glenwood Springs,1631048400,39.5456,-107.3347,4,253.68,0.05,0.39,160.22,0.62,35.91,38.84,1.25,"9,930",2021,9,7,21,0
104,Golden,1631048400,39.7406,-105.2119,4,253.68,0.13,1.0,160.22,2.3,29.49,35.11,1.69,"20,767",2021,9,7,21,0
105,Granada,1631048400,38.0631,-102.3117,2,230.31,0.07,0.38,105.86,0.4,13.51,14.86,1.6,503,2021,9,7,21,0
106,Granby,1631048400,40.0647,-105.9194,3,216.96,0.06,0.36,138.76,3.28,24.63,27.48,0.8,"2,139",2021,9,7,21,0
107,Grand Junction,1631048400,39.0878,-108.5675,4,250.34,0.09,0.7,170.23,0.43,30.06,32.99,1.5,"63,597",2021,9,7,21,0
108,Grand Lake,1631048400,40.2503,-105.8231,3,210.29,0.05,0.28,125.89,2.38,23.12,26.25,0.87,506,2021,9,7,21,0
109,Greeley,1631048400,40.415,-104.7706,2,233.65,0.08,0.41,105.86,0.25,16.9,20.88,1.74,"108,649",2021,9,7,21,0
110,Green Mountain Falls,1631048400,38.9344,-105.0239,4,240.33,0.07,0.5,164.51,1.83,29.44,36.45,1.06,722,2021,9,7,21,0
111,Greenwood Village,1631048400,39.6153,-104.9131,3,260.35,0.56,3.68,150.2,2.5,24.16,27.31,1.87,"15,735",2021,9,7,21,0
112,Grover,1631048400,40.8692,-104.2258,2,230.31,0.07,0.36,98.71,0.2,13.88,18.67,1.47,153,2021,9,7,21,0
113,Gunnison,1631048400,38.5481,-106.9247,3,201.94,0.04,0.25,131.61,0.25,18.03,21.58,1.0,"6,640",2021,9,7,21,0
114,Gypsum,1631048400,39.6286,-106.935,4,250.34,0.07,0.5,161.65,1.86,34.91,38.35,1.41,"7,375",2021,9,7,21,0
115,Hartman,1631048400,38.1211,-102.2217,2,230.31,0.07,0.38,105.86,0.4,13.51,14.86,1.6,75,2021,9,7,21,0
116,Haswell,1631048400,38.4525,-103.165,2,226.97,0.06,0.32,105.86,0.56,14.15,16.74,1.55,68,2021,9,7,21,0
117,Haxtun,1631048400,40.6419,-102.6297,2,236.99,0.08,0.44,101.57,0.22,7.93,10.48,1.43,904,2021,9,7,21,0
118,Hayden,1631048400,40.485,-107.2392,4,250.34,0.06,0.44,163.08,0.82,31.96,36.04,1.5,"1,979",2021,9,7,21,0
119,Hillrose,1631048400,40.3244,-103.5222,2,236.99,0.1,0.54,105.86,0.17,13.2,17.36,1.54,260,2021,9,7,21,0
120,Holly,1631048400,38.0553,-102.1247,2,230.31,0.07,0.36,103.0,0.31,12.62,13.88,1.62,774,2021,9,7,21,0
121,Holyoke,1631048400,40.5819,-102.2975,2,236.99,0.08,0.42,101.57,0.21,6.85,8.44,1.47,"2,208",2021,9,7,21,0
122,Hooper,1631048400,37.7461,-105.8778,3,211.95,0.13,0.91,128.75,0.33,15.26,17.25,2.98,100,2021,9,7,21,0
123,Hot Sulphur Springs,1631048400,40.075,-106.1031,3,213.62,0.07,0.42,134.47,2.95,24.9,27.48,0.74,733,2021,9,7,21,0
124,Hotchkiss,1631048400,38.7989,-107.7133,3,223.64,0.05,0.35,143.05,0.28,18.43,21.22,1.65,928,2021,9,7,21,0
125,Hudson,1631048400,40.09,-104.6208,2,233.65,0.22,1.14,114.44,0.25,18.08,21.18,1.82,"2,767",2021,9,7,21,0
126,Hugo,1631048400,39.1361,-103.4731,2,223.64,0.07,0.38,98.71,0.15,13.23,16.18,1.5,777,2021,9,7,21,0
127,Idaho Springs,1631048400,39.7444,-105.5,4,230.31,0.07,0.43,144.48,1.76,26.44,31.19,1.05,"1,786",2021,9,7,21,0
128,Ignacio,1631048400,37.1181,-107.6375,3,200.27,0.07,0.43,134.47,0.9,12.0,13.09,0.68,908,2021,9,7,21,0
129,Iliff,1631048400,40.7592,-103.0661,2,236.99,0.08,0.42,103.0,0.18,10.06,13.53,1.44,268,2021,9,7,21,0
130,Jamestown,1631048400,40.1183,-105.3917,4,247.0,0.09,0.58,141.62,2.44,27.9,32.94,1.69,249,2021,9,7,21,0
131,Johnstown,1631048400,40.3497,-104.9483,3,240.33,0.18,1.08,123.02,0.41,20.62,23.61,1.85,"15,198",2021,9,7,21,0
132,Julesburg,1631048400,40.985,-102.2628,2,240.33,0.09,0.5,101.57,0.25,6.14,7.49,1.49,"1,152",2021,9,7,21,0
133,Keenesburg,1631048400,40.1328,-104.5381,2,230.31,0.09,0.49,104.43,0.17,15.68,19.32,1.81,"1,237",2021,9,7,21,0
134,Kersey,1631048400,40.3908,-104.5794,2,233.65,0.07,0.38,104.43,0.18,15.77,19.78,1.69,"1,681",2021,9,7,21,0
